Declare,metatab-latest
Title,
Description,
Identifier,e43e0329-f112-4bfe-9c0e-d5bbcc4c4f16
Name,sdcta.org-hl_contracts-1.1.1
Dataset,hl_contracts
Origin,sdcta.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-08-11T20:04:44
Modified,2021-08-11T20:04:45
Giturl,https://github.com/sandiegodata-projects/text-classification.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
